step,train_loss,eval_loss,accuracy,f1_score
0,,0.6927873920171689,,
1,2.6084842681884766,,,
3,2.4900410175323486,,,
5,2.2508230209350586,,,
7,2.259016752243042,,,
9,2.2862679958343506,,,
11,2.2668867111206055,,,
13,2.3749594688415527,,,
15,2.236349582672119,,,
17,2.2727177143096924,,,
19,2.2604193687438965,,,
21,2.28403639793396,,,
23,2.2533700466156006,,,
25,2.251075267791748,,,
27,2.2367868423461914,,,
29,2.2465765476226807,,,
31,2.2412829399108887,,,
33,2.2650012969970703,,,
35,2.2621378898620605,,,
37,2.2621164321899414,,,
39,2.2469675540924072,,,
41,2.2440967559814453,,,
43,2.2403147220611572,,,
45,2.235557794570923,,,
47,2.235635757446289,,,
49,2.2353451251983643,,,
51,2.2394983768463135,,,
53,2.2222554683685303,,,
55,2.248647451400757,,,
57,2.2452094554901123,,,
59,2.249427080154419,,,
61,2.20462965965271,,,
63,2.2254703044891357,,,
65,2.2384650707244873,,,
67,2.2349817752838135,,,
69,2.2257614135742188,,,
71,2.2185442447662354,,,
73,2.1993682384490967,,,
75,2.210217237472534,,,
77,2.167893648147583,,,
79,2.204983949661255,,,
81,2.1848859786987305,,,
83,2.1558027267456055,,,
85,2.1925723552703857,,,
87,2.1186273097991943,,,
89,2.104038953781128,,,
91,2.1071457862854004,,,
93,2.1570146083831787,,,
95,2.107633590698242,,,
97,2.0826685428619385,,,
99,2.0928356647491455,,,
101,2.085937976837158,,,
103,1.9964606761932373,,,
105,1.995360016822815,,,
107,2.0161025524139404,,,
109,1.9301104545593262,,,
111,2.019975185394287,,,
113,1.9719206094741821,,,
115,2.067044258117676,,,
117,2.005260467529297,,,
119,1.9027435779571533,,,
121,1.8435693979263306,,,
123,1.681957483291626,,,
125,1.8825844526290894,,,
127,2.0569205284118652,,,
129,1.999929666519165,,,
131,1.871716022491455,,,
133,1.97356379032135,,,
135,1.804735541343689,,,
137,1.5854555368423462,,,
139,1.8141181468963623,,,
141,1.6919641494750977,,,
143,1.8653807640075684,,,
145,1.586901068687439,,,
147,1.7586332559585571,,,
149,1.757403016090393,,,
151,1.6206477880477905,,,
153,1.5562160015106201,,,
155,1.7133159637451172,,,
157,1.719742774963379,,,
159,1.5309277772903442,,,
161,1.737823724746704,,,
163,1.7482588291168213,,,
165,1.811018466949463,,,
167,1.6942898035049438,,,
169,1.6791692972183228,,,
171,1.6399890184402466,,,
173,1.4590232372283936,,,
175,1.5467127561569214,,,
177,1.6026103496551514,,,
179,1.6324760913848877,,,
181,1.6126166582107544,,,
183,1.6356664896011353,,,
185,1.723299264907837,,,
187,1.4796173572540283,,,
189,1.4030530452728271,,,
191,1.6199593544006348,,,
193,1.5227141380310059,,,
195,1.5411959886550903,,,
197,1.664902925491333,,,
199,1.5302129983901978,,,
201,1.7878929376602173,,,
203,1.3315317630767822,,,
205,1.6953152418136597,,,
207,1.6024435758590698,,,
209,1.9046517610549927,,,
211,1.6047308444976807,,,
213,1.3690775632858276,,,
215,1.3453408479690552,,,
217,1.796532392501831,,,
219,1.6387054920196533,,,
221,1.4428019523620605,,,
223,1.5448195934295654,,,
225,1.465505599975586,,,
227,1.3581117391586304,,,
229,1.574134111404419,,,
231,1.7308906316757202,,,
233,1.566629409790039,,,
235,1.48580801486969,,,
237,1.2381529808044434,,,
239,1.5267956256866455,,,
241,1.341534972190857,,,
243,1.4323185682296753,,,
245,1.3509559631347656,,,
247,1.4217876195907593,,,
249,1.244145393371582,,,
251,1.3593456745147705,,,
253,1.3917920589447021,,,
255,1.386252760887146,,,
257,1.1659330129623413,,,
259,1.2817507982254028,,,
261,1.2037110328674316,,,
263,1.2676864862442017,,,
265,1.3929789066314697,,,
267,1.3266839981079102,,,
269,1.0892281532287598,,,
271,1.7430498600006104,,,
273,1.3936021327972412,,,
275,1.4292129278182983,,,
277,1.4356586933135986,,,
279,1.167527675628662,,,
281,1.1144734621047974,,,
283,1.2043715715408325,,,
285,1.221383810043335,,,
287,1.205535888671875,,,
289,1.4019911289215088,,,
291,1.4266772270202637,,,
293,1.663094162940979,,,
295,1.437490701675415,,,
297,1.5814898014068604,,,
299,1.393349528312683,,,
300,,0.5414696351075784,,
301,1.341036319732666,,,
303,1.5736074447631836,,,
305,1.1620184183120728,,,
307,1.263612151145935,,,
309,0.3100811839103699,,0.06517311608961303,0.031511566988682266
311,1.2038452625274658,,,
313,1.2857334613800049,,,
315,1.2882522344589233,,,
317,1.2378814220428467,,,
319,1.2892439365386963,,,
321,1.1935856342315674,,,
323,1.2993844747543335,,,
325,1.3342567682266235,,,
327,1.055006742477417,,,
329,1.4746562242507935,,,
331,1.0612680912017822,,,
333,1.1291656494140625,,,
335,1.0637197494506836,,,
337,1.0127301216125488,,,
339,1.250807762145996,,,
341,1.3284021615982056,,,
343,1.0274397134780884,,,
345,1.119714617729187,,,
347,1.1543387174606323,,,
349,1.0979230403900146,,,
351,1.3177642822265625,,,
353,0.9146080017089844,,,
355,1.1591216325759888,,,
357,1.324064016342163,,,
359,1.0525137186050415,,,
361,1.1127967834472656,,,
363,1.1249163150787354,,,
365,1.0009946823120117,,,
367,1.4705816507339478,,,
369,1.290841817855835,,,
371,1.0066288709640503,,,
373,0.9050580859184265,,,
375,1.0704456567764282,,,
377,1.0110340118408203,,,
379,1.2411115169525146,,,
381,1.1407774686813354,,,
383,1.1252124309539795,,,
385,0.8640574812889099,,,
387,1.245107889175415,,,
389,1.076156497001648,,,
391,1.0591650009155273,,,
393,0.9350926876068115,,,
395,1.136656641960144,,,
397,1.021257758140564,,,
399,1.1874030828475952,,,
401,1.1467164754867554,,,
403,1.1579976081848145,,,
405,1.44325590133667,,,
407,0.8912721872329712,,,
409,1.178483009338379,,,
411,1.207409143447876,,,
413,1.363415241241455,,,
415,1.1594256162643433,,,
417,1.0323288440704346,,,
419,1.0971027612686157,,,
421,0.9547742009162903,,,
423,0.9416192770004272,,,
425,1.1611284017562866,,,
427,0.9391226768493652,,,
429,0.8420512080192566,,,
431,1.044426679611206,,,
433,1.149369716644287,,,
435,1.1227527856826782,,,
437,1.2402477264404297,,,
439,1.1053780317306519,,,
441,1.1123002767562866,,,
443,1.1647323369979858,,,
445,1.0124200582504272,,,
447,1.086887001991272,,,
449,0.944111704826355,,,
451,1.1424601078033447,,,
453,1.2572623491287231,,,
455,1.3851487636566162,,,
457,1.0906306505203247,,,
459,1.0423096418380737,,,
461,1.2912667989730835,,,
463,1.0094512701034546,,,
465,1.2081302404403687,,,
467,1.1046205759048462,,,
469,0.8579441905021667,,,
471,1.0633665323257446,,,
473,0.8884736895561218,,,
475,1.0632835626602173,,,
477,0.7909019589424133,,,
479,1.0437833070755005,,,
481,0.9939587116241455,,,
483,1.1257426738739014,,,
485,0.9406308531761169,,,
487,0.905036211013794,,,
489,0.8583306074142456,,,
491,0.8868964910507202,,,
493,1.2150155305862427,,,
495,1.1290514469146729,,,
497,1.1586252450942993,,,
499,0.9618642330169678,,,
501,0.8029500246047974,,,
503,1.0659223794937134,,,
505,0.9541534185409546,,,
507,0.8856424689292908,,,
509,0.8350754976272583,,,
511,0.9382535815238953,,,
513,0.7318338751792908,,,
515,0.9983054995536804,,,
517,1.0468088388442993,,,
519,1.0037628412246704,,,
521,1.1569446325302124,,,
523,0.894494891166687,,,
525,0.9573246240615845,,,
527,0.8479844331741333,,,
529,1.124901533126831,,,
531,0.9399831295013428,,,
533,0.9349901676177979,,,
535,0.9541237354278564,,,
537,1.1031464338302612,,,
539,0.8366672992706299,,,
541,1.0472012758255005,,,
543,1.1591072082519531,,,
545,0.7901656031608582,,,
547,1.1153900623321533,,,
549,0.9726773500442505,,,
551,0.8747389316558838,,,
553,1.0806522369384766,,,
555,0.8562622666358948,,,
557,0.9642343521118164,,,
559,1.0516175031661987,,,
561,0.9990407228469849,,,
563,1.048222303390503,,,
565,0.8965193629264832,,,
567,1.0380988121032715,,,
569,0.9322952628135681,,,
571,0.9194152355194092,,,
573,0.7801189422607422,,,
575,0.9064248204231262,,,
577,1.057706356048584,,,
579,0.8881373405456543,,,
581,0.8092658519744873,,,
583,1.047065019607544,,,
585,1.0405528545379639,,,
587,0.7661266326904297,,,
589,0.9754621982574463,,,
591,0.6962805390357971,,,
593,0.9560741782188416,,,
595,1.0100808143615723,,,
597,0.7452922463417053,,,
599,0.915708065032959,,,
600,,0.4839552037226848,,
601,0.6477571129798889,,,
603,0.9226956367492676,,,
605,0.5892874598503113,,,
607,0.8383302092552185,,,
609,0.821472704410553,,,
611,0.9429600834846497,,,
613,0.9845884442329407,,,
615,0.9053030610084534,,,
617,0.850131630897522,,,
619,0.20891216397285461,,0.08961303462321792,0.043328405984250834
621,0.7477825880050659,,,
623,0.8128954768180847,,,
625,0.8354434967041016,,,
627,0.7431479096412659,,,
629,0.7960132956504822,,,
631,0.9452655911445618,,,
633,0.9065535068511963,,,
635,0.9059107899665833,,,
637,0.8150277733802795,,,
639,0.9234076142311096,,,
641,0.7231350541114807,,,
643,0.9638156294822693,,,
645,0.7507734298706055,,,
647,0.885246217250824,,,
649,0.9204397201538086,,,
651,0.7700389623641968,,,
653,0.8410500884056091,,,
655,1.1084271669387817,,,
657,0.761228084564209,,,
659,0.8284705877304077,,,
661,0.7659169435501099,,,
663,0.736710786819458,,,
665,0.7707224488258362,,,
667,0.8880833983421326,,,
669,0.6662158370018005,,,
671,0.7698878645896912,,,
673,0.9181966781616211,,,
675,1.0070154666900635,,,
677,0.6993404030799866,,,
679,0.726693332195282,,,
681,0.811637282371521,,,
683,0.796253502368927,,,
685,0.7404880523681641,,,
687,0.6267176866531372,,,
689,0.6266711950302124,,,
691,0.5962542295455933,,,
693,0.7190516591072083,,,
695,0.6446622610092163,,,
697,0.9402737021446228,,,
699,0.5331830978393555,,,
701,0.752936840057373,,,
703,0.7247877717018127,,,
705,0.7351552248001099,,,
707,0.7305964231491089,,,
709,0.6396313905715942,,,
711,0.75543212890625,,,
713,0.970652163028717,,,
715,0.678193211555481,,,
717,0.938974916934967,,,
719,0.7108322381973267,,,
721,0.6678752899169922,,,
723,0.6336292624473572,,,
725,0.6639131307601929,,,
727,0.7286806106567383,,,
729,0.7090395092964172,,,
731,1.167033076286316,,,
733,0.5260056257247925,,,
735,0.7247118949890137,,,
737,0.629176139831543,,,
739,0.8725624084472656,,,
741,0.7371814846992493,,,
743,0.6832433342933655,,,
745,0.5846269726753235,,,
747,0.5169440507888794,,,
749,0.6804145574569702,,,
751,0.6835474967956543,,,
753,0.6678021550178528,,,
755,0.5398678183555603,,,
757,0.7177249193191528,,,
759,0.8373160362243652,,,
761,0.8676353096961975,,,
763,0.5981925129890442,,,
765,0.8426567912101746,,,
767,0.741464376449585,,,
769,0.5775769352912903,,,
771,0.8898155093193054,,,
773,0.7791904807090759,,,
775,0.5913219451904297,,,
777,0.6175133585929871,,,
779,0.7766301035881042,,,
781,0.7369582653045654,,,
783,0.7227804064750671,,,
785,0.8464862704277039,,,
787,0.8832088708877563,,,
789,0.7681004405021667,,,
791,0.6909540295600891,,,
793,1.072046160697937,,,
795,0.7660462260246277,,,
797,0.62357097864151,,,
799,0.6451110243797302,,,
801,0.6807616949081421,,,
803,0.7532183527946472,,,
805,0.8824682235717773,,,
807,0.7954882383346558,,,
809,0.6642528176307678,,,
811,0.6112974882125854,,,
813,0.5576136112213135,,,
815,0.7904640436172485,,,
817,0.8485814929008484,,,
819,0.8953621983528137,,,
821,0.7652745246887207,,,
823,0.7069020867347717,,,
825,0.6163614988327026,,,
827,0.551124095916748,,,
829,0.7752404808998108,,,
831,0.9117939472198486,,,
833,0.7262604236602783,,,
835,0.8260844349861145,,,
837,0.7571346163749695,,,
839,0.5765309929847717,,,
841,0.7828668355941772,,,
843,0.6825740933418274,,,
845,0.7646787166595459,,,
847,0.6545951962471008,,,
849,0.48100215196609497,,,
851,0.9354511499404907,,,
853,0.6795958876609802,,,
855,0.725926399230957,,,
857,0.5963406562805176,,,
859,0.6833845973014832,,,
861,0.7088505029678345,,,
863,0.7207875847816467,,,
865,0.696824312210083,,,
867,0.8629539608955383,,,
869,1.02830970287323,,,
871,0.7075515985488892,,,
873,0.8577247858047485,,,
875,0.8481683731079102,,,
877,0.6586227416992188,,,
879,0.7544152140617371,,,
881,0.8276976943016052,,,
883,0.7849608063697815,,,
885,0.6167415380477905,,,
887,0.5911304354667664,,,
889,0.5293406844139099,,,
891,0.7210525870323181,,,
893,0.7602364420890808,,,
895,0.7584391236305237,,,
897,0.5957019925117493,,,
899,0.7679685354232788,,,
900,,0.444360803717222,,
901,0.8610959053039551,,,
903,0.5475177764892578,,,
905,0.6615875363349915,,,
907,0.5963351130485535,,,
909,0.5171299576759338,,,
911,0.6409183144569397,,,
913,0.732284665107727,,,
915,0.633553147315979,,,
917,0.9967161417007446,,,
919,0.7551273107528687,,,
921,0.8637262582778931,,,
923,0.8393164277076721,,,
925,0.676568329334259,,,
927,0.8523412346839905,,,
929,0.06541059911251068,,0.0835030549898167,0.040374196235358685
931,0.5867750644683838,,,
933,0.47658583521842957,,,
935,0.6153218746185303,,,
937,0.8109270930290222,,,
939,0.4771805703639984,,,
941,0.6474204659461975,,,
943,0.5825515389442444,,,
945,0.7057848572731018,,,
947,0.7357245087623596,,,
949,0.7049174904823303,,,
951,0.5585269331932068,,,
953,0.5920999646186829,,,
955,0.5752488374710083,,,
957,0.5659453272819519,,,
959,0.432146281003952,,,
961,0.7684099674224854,,,
963,0.9673658609390259,,,
965,0.7456757426261902,,,
967,0.5043303370475769,,,
969,0.4381597340106964,,,
971,0.3255044221878052,,,
973,0.6755992770195007,,,
975,0.5512905716896057,,,
977,0.8026764988899231,,,
979,0.7513601183891296,,,
981,0.37623855471611023,,,
983,0.6779839396476746,,,
985,0.6042634844779968,,,
987,0.6097885966300964,,,
989,0.5296948552131653,,,
991,0.5175725221633911,,,
993,0.5609775185585022,,,
995,0.4740915596485138,,,
997,0.620753288269043,,,
999,0.5811885595321655,,,
1001,0.721345841884613,,,
1003,0.3591128885746002,,,
1005,0.8059155941009521,,,
1007,0.6590312123298645,,,
1009,0.6700409650802612,,,
1011,0.6244984269142151,,,
1013,0.5604943633079529,,,
1015,0.45475396513938904,,,
1017,0.49399158358573914,,,
1019,0.7316915988922119,,,
1021,0.616938054561615,,,
1023,0.5168136954307556,,,
1025,0.513996422290802,,,
1027,0.7119856476783752,,,
1029,0.7222256064414978,,,
1031,0.5577937960624695,,,
1033,0.6667452454566956,,,
1035,0.4144497513771057,,,
1037,0.5630118250846863,,,
1039,0.6934794187545776,,,
1041,0.5618066191673279,,,
1043,0.4847608208656311,,,
1045,0.8089684844017029,,,
1047,0.43932104110717773,,,
1049,0.611248254776001,,,
1051,0.6791601181030273,,,
1053,0.4243611693382263,,,
1055,0.4598180055618286,,,
1057,0.5105218291282654,,,
1059,0.526436984539032,,,
1061,0.432712197303772,,,
1063,0.4009903371334076,,,
1065,0.6392875909805298,,,
1067,0.37758421897888184,,,
1069,0.5799675583839417,,,
1071,0.6305215954780579,,,
1073,0.6783547401428223,,,
1075,0.4530833959579468,,,
1077,1.0263665914535522,,,
1079,0.6396378874778748,,,
1081,0.5528972744941711,,,
1083,0.464893639087677,,,
1085,0.6817242503166199,,,
1087,0.5049474835395813,,,
1089,0.5879784226417542,,,
1091,0.7184979319572449,,,
1093,0.39593708515167236,,,
1095,0.5191790461540222,,,
1097,0.7342072129249573,,,
1099,0.5427055954933167,,,
1101,0.4973904490470886,,,
1103,0.5055632591247559,,,
1105,0.660795271396637,,,
1107,0.536311149597168,,,
1109,0.7144957184791565,,,
1111,0.6812021136283875,,,
1113,0.6174374222755432,,,
