step,train_loss,eval_loss,accuracy,f1_score
1115,0.4247937798500061,,,
1117,0.632469654083252,,,
1119,0.6633361577987671,,,
1121,0.41365259885787964,,,
1123,0.5277928709983826,,,
1125,0.5911474823951721,,,
1127,0.5037218928337097,,,
1129,0.46531933546066284,,,
1131,0.42446058988571167,,,
1133,0.48142385482788086,,,
1135,0.6872008442878723,,,
1137,0.44620898365974426,,,
1139,0.44376447796821594,,,
1141,0.648838460445404,,,
1143,0.42067474126815796,,,
1145,0.56002277135849,,,
1147,0.47140440344810486,,,
1149,0.5074689984321594,,,
1151,0.615233838558197,,,
1153,0.5092488527297974,,,
1155,0.6301240921020508,,,
1157,0.6283184289932251,,,
1159,0.45354732871055603,,,
1161,0.8605480194091797,,,
1163,0.35626962780952454,,,
1165,0.6108322739601135,,,
1167,0.4222496449947357,,,
1169,0.3939651846885681,,,
1171,0.5030432939529419,,,
1173,0.5313302874565125,,,
1175,0.5134484171867371,,,
1177,0.4626907408237457,,,
1179,0.36778897047042847,,,
1181,0.32532912492752075,,,
1183,0.6525321006774902,,,
1185,0.5391677618026733,,,
1187,0.6217777729034424,,,
1189,0.5515358448028564,,,
1191,0.6328667402267456,,,
1193,0.3530829846858978,,,
1195,0.6072040796279907,,,
1197,0.5119621753692627,,,
1199,0.49262526631355286,,,
1200,,0.4294499632639763,,
1201,0.5430657267570496,,,
1203,0.49632805585861206,,,
1205,0.6321099400520325,,,
1207,0.5407320857048035,,,
1209,0.3658806085586548,,,
1211,0.773344874382019,,,
1213,0.48221758008003235,,,
1215,0.5071142911911011,,,
1217,0.4238375425338745,,,
1219,0.5123828649520874,,,
1221,0.5182166695594788,,,
1223,0.5621058344841003,,,
1225,0.5126850008964539,,,
1227,0.4013080894947052,,,
1229,0.43674081563949585,,,
1231,0.49929285049438477,,,
1233,0.5754854679107666,,,
1235,0.4979429841041565,,,
1237,0.8101046085357666,,,
1239,0.41797828674316406,,0.10386965376782077,0.050221562064999184
1241,0.6079158782958984,,,
1243,0.49156075716018677,,,
1245,0.45976269245147705,,,
1247,0.5884420871734619,,,
1249,0.38353511691093445,,,
1251,0.5327299237251282,,,
1253,0.4122614860534668,,,
1255,0.4282068908214569,,,
1257,0.4765756130218506,,,
1259,0.5818296670913696,,,
1261,0.4391140937805176,,,
1263,0.426401823759079,,,
1265,0.529636800289154,,,
1267,0.40699294209480286,,,
1269,0.8397453427314758,,,
1271,0.49528422951698303,,,
1273,0.42659592628479004,,,
1275,0.6251756548881531,,,
1277,0.46099814772605896,,,
1279,0.6697229146957397,,,
1281,0.4448661506175995,,,
1283,0.32120510935783386,,,
1285,0.4379029870033264,,,
1287,0.49444228410720825,,,
1289,0.5330852270126343,,,
1291,0.46932458877563477,,,
1293,0.8016136288642883,,,
1295,0.40307071805000305,,,
1297,0.32593512535095215,,,
1299,0.3254966139793396,,,
1301,0.5339609384536743,,,
1303,0.5053997039794922,,,
1305,0.33658045530319214,,,
1307,0.5235722064971924,,,
1309,0.503666341304779,,,
1311,0.5452805757522583,,,
1313,0.5036722421646118,,,
1315,0.5675868391990662,,,
1317,0.4652402400970459,,,
1319,0.5395568013191223,,,
1321,0.5294263362884521,,,
1323,0.35143765807151794,,,
1325,0.517900288105011,,,
1327,0.3923041820526123,,,
1329,0.35982850193977356,,,
1331,0.3398435711860657,,,
1333,0.435673326253891,,,
1335,0.585875391960144,,,
1337,0.6286413669586182,,,
1339,0.39542609453201294,,,
1341,0.40875110030174255,,,
1343,0.45632317662239075,,,
1345,0.5713971853256226,,,
1347,0.5659960508346558,,,
1349,0.36902549862861633,,,
1351,0.535094678401947,,,
1353,0.2992832362651825,,,
1355,0.6447081565856934,,,
1357,0.5103588700294495,,,
1359,0.39445221424102783,,,
1361,0.6831022500991821,,,
1363,0.7319016456604004,,,
1365,0.4312247037887573,,,
1367,0.4196617007255554,,,
1369,0.47132667899131775,,,
1371,0.4613094627857208,,,
1373,0.4269382655620575,,,
1375,0.3404739499092102,,,
1377,0.3865862488746643,,,
1379,0.6030611991882324,,,
1381,0.36539822816848755,,,
1383,0.7887201309204102,,,
1385,0.41618892550468445,,,
1387,0.3469293713569641,,,
1389,0.37204548716545105,,,
1391,0.5389895439147949,,,
1393,0.4355800151824951,,,
1395,0.5583062767982483,,,
1397,0.37142083048820496,,,
1399,0.4655331075191498,,,
1401,0.6242284178733826,,,
1403,0.47158631682395935,,,
1405,0.5560725927352905,,,
1407,0.3895571827888489,,,
1409,0.49467673897743225,,,
1411,0.6165006160736084,,,
1413,0.5047692656517029,,,
1415,0.4244078993797302,,,
1417,0.439780056476593,,,
1419,0.4493362009525299,,,
1421,0.5775132179260254,,,
1423,0.3466115891933441,,,
1425,0.41816672682762146,,,
1427,0.6264812350273132,,,
1429,0.3398982584476471,,,
1431,0.3614402413368225,,,
1433,0.2670387029647827,,,
1435,0.47692498564720154,,,
1437,0.395569384098053,,,
1439,0.40601417422294617,,,
1441,0.6291004419326782,,,
1443,0.314144104719162,,,
1445,0.49482977390289307,,,
1447,0.3451002836227417,,,
1449,0.4215593636035919,,,
1451,0.5134929418563843,,,
1453,0.3895335793495178,,,
1455,0.5080819725990295,,,
1457,0.4392284154891968,,,
1459,0.6160780787467957,,,
1461,0.34977272152900696,,,
1463,0.5337034463882446,,,
1465,0.3924091160297394,,,
1467,0.4053831100463867,,,
1469,0.516061007976532,,,
1471,0.5218874216079712,,,
1473,0.2606910467147827,,,
1475,0.7031246423721313,,,
1477,0.46115443110466003,,,
1479,0.5992065072059631,,,
1481,0.35533496737480164,,,
1483,0.40285515785217285,,,
1485,0.23062226176261902,,,
1487,0.4609057307243347,,,
1489,0.26687324047088623,,,
1491,0.30134740471839905,,,
1493,0.44124624133110046,,,
1495,0.3540494740009308,,,
1497,0.4143928289413452,,,
1499,0.4669148325920105,,,
1500,,0.4196977279125116,,
1501,0.5934630036354065,,,
1503,0.4723410904407501,,,
1505,0.23632065951824188,,,
1507,0.4903688430786133,,,
1509,0.3738379180431366,,,
1511,0.31598302721977234,,,
1513,0.380266398191452,,,
1515,0.4118218421936035,,,
1517,0.34356653690338135,,,
1519,0.4304417371749878,,,
1521,0.5520857572555542,,,
1523,0.5935394167900085,,,
1525,0.45350679755210876,,,
1527,0.4623265564441681,,,
1529,0.40200677514076233,,,
1531,0.2531651556491852,,,
1533,0.5139411687850952,,,
1535,0.5600972175598145,,,
1537,0.2938897907733917,,,
1539,0.42198190093040466,,,
1541,0.5043357014656067,,,
1543,0.424837589263916,,,
1545,0.4064064621925354,,,
1547,0.6089459657669067,,,
1549,0.345913827419281,,0.10183299389002037,0.049236825482035125
1551,0.2603027820587158,,,
1553,0.519999086856842,,,
1555,0.41757646203041077,,,
1557,0.40564650297164917,,,
1559,0.2638368308544159,,,
1561,0.44447046518325806,,,
1563,0.4191346764564514,,,
1565,0.3655880391597748,,,
1567,0.2405974417924881,,,
1569,0.47309359908103943,,,
1571,0.4499182105064392,,,
1573,0.40865668654441833,,,
1575,0.27766409516334534,,,
1577,0.32699522376060486,,,
1579,0.49148988723754883,,,
1581,0.492718368768692,,,
1583,0.5195935964584351,,,
1585,0.27314162254333496,,,
1587,0.5653637647628784,,,
1589,0.5084152221679688,,,
1591,0.33742910623550415,,,
1593,0.30502375960350037,,,
1595,0.3426147401332855,,,
1597,0.38749030232429504,,,
1599,0.4915260374546051,,,
1601,0.4713945984840393,,,
1603,0.42061832547187805,,,
1605,0.5113948583602905,,,
1607,0.4285165071487427,,,
1609,0.2438426911830902,,,
1611,0.45283031463623047,,,
1613,0.5987508893013,,,
1615,0.3512616455554962,,,
1617,0.3650321662425995,,,
1619,0.3890968859195709,,,
1621,0.3444995582103729,,,
1623,0.40490221977233887,,,
1625,0.22871899604797363,,,
1627,0.33698543906211853,,,
1629,0.34710535407066345,,,
1631,0.2906755805015564,,,
1633,0.20825614035129547,,,
1635,0.355889230966568,,,
1637,0.437322199344635,,,
1639,0.2069532722234726,,,
1641,0.25953662395477295,,,
1643,0.4147875905036926,,,
1645,0.34675705432891846,,,
1647,0.42891377210617065,,,
1649,0.5294920802116394,,,
1651,0.3817354738712311,,,
1653,0.5317974090576172,,,
1655,0.44592365622520447,,,
1657,0.24059772491455078,,,
1659,0.3345915973186493,,,
1661,0.3433646261692047,,,
1663,0.5185855627059937,,,
1665,0.20407557487487793,,,
1667,0.3453589975833893,,,
1669,0.4595916271209717,,,
1671,0.41037213802337646,,,
1673,0.28329822421073914,,,
1675,0.29067641496658325,,,
1677,0.3378119468688965,,,
1679,0.2914433479309082,,,
1681,0.29320234060287476,,,
1683,0.4153256416320801,,,
1685,0.4418499171733856,,,
1687,0.4037570059299469,,,
1689,0.4506518840789795,,,
1691,0.2958082854747772,,,
1693,0.23264457285404205,,,
1695,0.3134785592556,,,
1697,0.4576704502105713,,,
1699,0.4104747474193573,,,
1701,0.3686063289642334,,,
1703,0.28446075320243835,,,
1705,0.3994165360927582,,,
1707,0.3264978229999542,,,
1709,0.5280076265335083,,,
1711,0.3077494502067566,,,
1713,0.23425668478012085,,,
1715,0.47148019075393677,,,
1717,0.26281750202178955,,,
1719,0.44231516122817993,,,
1721,0.2800646424293518,,,
1723,0.35414639115333557,,,
1725,0.4060882031917572,,,
1727,0.3283049166202545,,,
1729,0.35544639825820923,,,
1731,0.2828066647052765,,,
1733,0.37069323658943176,,,
1735,0.3388082683086395,,,
1737,0.31189537048339844,,,
1739,0.3424654006958008,,,
1741,0.3494972884654999,,,
1743,0.520607054233551,,,
1745,0.3712499141693115,,,
1747,0.39486145973205566,,,
1749,0.2932220697402954,,,
1751,0.29662588238716125,,,
1753,0.5017984509468079,,,
1755,0.4729847013950348,,,
1757,0.4569453001022339,,,
1759,0.45271748304367065,,,
1761,0.3911881744861603,,,
1763,0.356244832277298,,,
1765,0.22094270586967468,,,
1767,0.2800789773464203,,,
1769,0.4880835711956024,,,
1771,0.2216324806213379,,,
1773,0.37725111842155457,,,
1775,0.36866140365600586,,,
1777,0.5022355318069458,,,
1779,0.32653483748435974,,,
1781,0.40490126609802246,,,
1783,0.4365224838256836,,,
1785,0.4897525906562805,,,
1787,0.285836786031723,,,
1789,0.3493216335773468,,,
1791,0.2707592844963074,,,
1793,0.4003198444843292,,,
1795,0.3313404619693756,,,
1797,0.3807157278060913,,,
1799,0.2661988437175751,,,
1800,,0.4038749512953636,,
1801,0.22215405106544495,,,
1803,0.2869461476802826,,,
1805,0.23944643139839172,,,
1807,0.4499340057373047,,,
1809,0.2925187349319458,,,
1811,0.2740263342857361,,,
1813,0.6846548318862915,,,
1815,0.4783764183521271,,,
1817,0.29601091146469116,,,
1819,0.32262247800827026,,,
1821,0.32592085003852844,,,
1823,0.32481151819229126,,,
1825,0.47077691555023193,,,
1827,0.4068819284439087,,,
1829,0.30323949456214905,,,
1831,0.44528356194496155,,,
1833,0.40874218940734863,,,
1835,0.548836886882782,,,
1837,0.3852144181728363,,,
1839,0.346415638923645,,,
1841,0.39546969532966614,,,
1843,0.28250759840011597,,,
1845,0.2872847020626068,,,
1847,0.53676837682724,,,
1849,0.3467390537261963,,,
1851,0.26230937242507935,,,
1853,0.32739174365997314,,,
1855,0.4498586654663086,,,
1857,0.38932546973228455,,,
1859,0.001445413799956441,,0.11405295315682282,0.05514524497981945
1861,0.308488130569458,,,
1863,0.38590577244758606,,,
1865,0.34967878460884094,,,
1867,0.25697246193885803,,,
1869,0.4210131764411926,,,
1871,0.285260945558548,,,
1873,0.22556154429912567,,,
1875,0.38186225295066833,,,
1877,0.5013667345046997,,,
1879,0.2878718674182892,,,
1881,0.4134141206741333,,,
1883,0.4258723556995392,,,
1885,0.4758712649345398,,,
1887,0.2693306803703308,,,
1889,0.4004693329334259,,,
1891,0.4156697392463684,,,
1893,0.21196348965168,,,
1895,0.3397476375102997,,,
1897,0.3618580400943756,,,
1899,0.4684051275253296,,,
1901,0.38571542501449585,,,
1903,0.22403831779956818,,,
1905,0.2887176275253296,,,
1907,0.24870696663856506,,,
1909,0.4407062828540802,,,
1911,0.36488834023475647,,,
1913,0.3925139009952545,,,
1915,0.3241574466228485,,,
1917,0.291640967130661,,,
1919,0.4740443527698517,,,
1921,0.38180533051490784,,,
1923,0.40724778175354004,,,
1925,0.3327138125896454,,,
1927,0.22690553963184357,,,
1929,0.42986875772476196,,,
1931,0.3600330054759979,,,
1933,0.28308406472206116,,,
1935,0.3550069034099579,,,
1937,0.2998245656490326,,,
1939,0.3695255517959595,,,
1941,0.22647088766098022,,,
1943,0.48898062109947205,,,
1945,0.397236704826355,,,
1947,0.1833980679512024,,,
1949,0.32706886529922485,,,
1951,0.268439382314682,,,
1953,0.46522849798202515,,,
1955,0.33053645491600037,,,
1957,0.39598965644836426,,,
1959,0.23162810504436493,,,
1961,0.3299138844013214,,,
1963,0.21156883239746094,,,
1965,0.22872573137283325,,,
1967,0.30370426177978516,,,
1969,0.23539142310619354,,,
1971,0.2581297755241394,,,
1973,0.39088016748428345,,,
1975,0.4065711200237274,,,
1977,0.36983978748321533,,,
1979,0.2938665449619293,,,
1981,0.24700556695461273,,,
1983,0.2447447031736374,,,
1985,0.3743383288383484,,,
1987,0.2750345766544342,,,
1989,0.3626551330089569,,,
1991,0.2927803099155426,,,
1993,0.29543811082839966,,,
1995,0.18677009642124176,,,
1997,0.3022410571575165,,,
1999,0.37252169847488403,,,
2001,0.21539443731307983,,,
2003,0.37830349802970886,,,
2005,0.18805387616157532,,,
2007,0.35046568512916565,,,
2009,0.35916030406951904,,,
2011,0.26915135979652405,,,
2013,0.34358417987823486,,,
2015,0.30548855662345886,,,
2017,0.4951219856739044,,,
2019,0.41002535820007324,,,
2021,0.3927951753139496,,,
2023,0.4430408477783203,,,
2025,0.3448120653629303,,,
2027,0.2518138885498047,,,
2029,0.468940407037735,,,
2031,0.2545856833457947,,,
2033,0.3479693830013275,,,
2035,0.3583911061286926,,,
2037,0.24250511825084686,,,
2039,0.5107750296592712,,,
2041,0.49607908725738525,,,
2043,0.266939252614975,,,
2045,0.22941353917121887,,,
2047,0.4927990138530731,,,
2049,0.3556824028491974,,,
2051,0.31614887714385986,,,
2053,0.26957079768180847,,,
2055,0.28634360432624817,,,
2057,0.35279780626296997,,,
2059,0.3433862626552582,,,
2061,0.44961148500442505,,,
2063,0.24419990181922913,,,
2065,0.30581915378570557,,,
2067,0.21899352967739105,,,
2069,0.27972611784935,,,
2071,0.24895866215229034,,,
2073,0.2877946197986603,,,
2075,0.22451309859752655,,,
2077,0.394589900970459,,,
2079,0.18584832549095154,,,
2081,0.11005599051713943,,,
2083,0.40236976742744446,,,
2085,0.32979220151901245,,,
2087,0.24429281055927277,,,
2089,0.37408486008644104,,,
2091,0.3572145998477936,,,
2093,0.2535686790943146,,,
2095,0.29221951961517334,,,
2097,0.34753140807151794,,,
2099,0.38149914145469666,,,
2100,,0.3996015156690891,,
2101,0.23274609446525574,,,
2103,0.23686932027339935,,,
2105,0.3603418171405792,,,
2107,0.4411579668521881,,,
2109,0.24474233388900757,,,
2111,0.22977595031261444,,,
2113,0.22508808970451355,,,
2115,0.41570237278938293,,,
2117,0.3100038170814514,,,
2119,0.14240902662277222,,,
2121,0.28491681814193726,,,
2123,0.21455058455467224,,,
2125,0.31418249011039734,,,
2127,0.3374769389629364,,,
2129,0.5266352295875549,,,
2131,0.4191581904888153,,,
2133,0.28479695320129395,,,
2135,0.1969674527645111,,,
2137,0.3780498206615448,,,
2139,0.2943495213985443,,,
2141,0.1424277424812317,,,
2143,0.32665160298347473,,,
2145,0.16713839769363403,,,
2147,0.28341177105903625,,,
2149,0.4358707666397095,,,
2151,0.3965418040752411,,,
2153,0.3693082928657532,,,
2155,0.22250862419605255,,,
2157,0.3051012456417084,,,
2159,0.4089943766593933,,,
2161,0.2987721562385559,,,
2163,0.3721805214881897,,,
2165,0.3547293543815613,,,
2167,0.3809112310409546,,,
2169,0.18553046882152557,,0.11812627291242363,0.05711471814574755
